province;red;green;blue;x;x
1;0;47;0;Wasteland;x
2;187;24;90;Qazvin;x
3;59;92;255;Hamadan;x
4;111;33;184;Zagros;x
5;61;120;192;Rey;x
6;222;79;239;Elburz;x
7;187;24;155;Semnan;x
8;187;205;22;Qom;x
9;189;122;255;Isfahan;x
10;187;90;192;Lorestan;x
11;17;195;138;Shushtar;x
12;58;88;128;Ahvaz;x
13;208;198;117;Malamir;x
14;255;112;90;Yasuj;x
15;61;124;0;Bushehr;x
16;212;14;89;Kazarun;x
17;165;72;84;Sarvestan;x
18;176;122;149;Abarquh;x
19;184;54;0;Qatar;x
20;56;56;64;Bahrain;x
21;184;58;128;Bani Yas;x
22;56;60;192;Qawasim;x
23;185;62;255;Suhar;x
24;57;64;0;Muscat;x
25;185;66;64;Dhofar;x
26;57;68;128;Mahra;x
27;185;70;192;Nizwa;x
28;57;72;255;Liwa;x
29;189;118;128;Shahrud;x
30;189;126;64;Hormuz;x
31;61;128;128;Kerman;x
32;189;130;192;Dash-i-Lut;x
33;62;132;255;Quhistan;x
34;190;134;0;Sistan;x
35;62;136;64;Birjand;x
36;191;154;0;Marv;x
37;63;156;64;Herat;x
38;191;158;128;Kandahar;x
39;64;32;192;Gazni;x
40;192;34;255;Ghor;x
41;64;36;0;Balkh;x
42;192;38;64;Kabul;x
43;199;142;192;Kutch;x
44;72;144;255;Thatta;x
45;200;146;0;Sehwan;x
46;72;148;64;Multan;x
47;200;150;128;Lahore;x
48;72;152;192;Kashmir;x
49;200;154;255;Kangra;x
50;72;156;0;Sirhind;x
51;201;158;64;Garhwal;x
52;73;32;128;Jangladesh;x
53;201;34;192;Jaisalmer;x
54;73;36;255;Marwar;x
55;201;38;0;Girnar;x
56;73;40;64;Baroda;x
57;201;42;128;Surat;x
58;74;44;192;Chittorgarh;x
59;202;46;255;Dundhar;x
60;74;48;0;Mewat;x
61;202;50;64;Rajkot;x
62;74;52;128;Delhi;x
63;202;54;192;Oudh;x
64;74;56;255;Central Doab;x
65;203;58;0;Gird;x
66;75;60;64;Mandu;x
67;203;62;128;Khandesh;x
68;75;64;192;Hadoti;x
69;203;66;255;North Konkan;x
70;75;68;0;South Konkan;x
71;203;70;64;North Kanara;x
72;76;72;128;Raichur Doab;x
73;204;74;192;Mysore;x
74;76;76;255;Malabar;x
75;204;78;0;Kochin;x
76;76;80;64;Madurai;x
77;204;82;128;Venad;x
78;76;84;192;Kongu;x
79;205;86;255;Tondainadu;x
80;77;88;0;Coromandel;x
81;205;90;64;Vijayanagar;x
82;77;92;128;Golconda;x
83;205;94;192;Velanadu;x
84;77;96;255;Ahmadnagar;x
85;205;98;0;Marathwada;x
86;78;100;64;East Berar;x
87;206;102;128;Bastar;x
88;78;104;192;West Berar;x
89;206;106;255;Kalingandhra;x
90;78;108;0;Mahakoshal;x
91;206;110;64;Mandla;x
92;78;112;128;Cuttack;x
93;207;114;192;Sambalpur;x
94;79;116;255;Baisi Rayja;x
95;207;118;0;Jaunpur;x
96;79;120;64;Lower Doab;x
97;207;122;128;Katmandu;x
98;79;124;192;Patna;x
99;207;126;255;Bundelkhand;x
100;80;128;0;Jharkand;x
101;208;130;64;Bengal Delta;x
102;80;132;128;Koch;x
103;208;134;192;Gauda;x
104;80;136;255;Dacca;x
105;208;138;0;Bhutan;x
106;80;140;64;Assam;x
107;209;142;128;Sylhet;x
108;81;144;192;Chittagong;x
109;209;146;255;Bijapur;x
110;81;148;0;Naga;x
111;209;150;64;Darrang;x
112;81;152;128;Kotte;x
113;209;154;192;Kachar;x
114;82;156;255;The Andamans;x
115;210;158;0;Eastern Makran;x
116;82;32;64;Indus;x
117;210;34;128;Quetta;x
118;82;36;192;Khyber;x
119;210;38;255;Arakan;x
120;82;40;0;Chin;x
121;211;42;64;Sagaing;x
122;83;44;128;Kachin;x
123;211;46;192;Hsenwi;x
124;83;48;255;Kyuakse;x
125;211;50;0;Toungoo;x
126;83;52;64;Pegu;x
127;211;54;128;Keng Tung;x
128;84;56;192;Mongnai;x
129;212;58;255;Chiang Mai;x
130;84;60;0;Moulmein;x
131;212;62;64;Tenasserim;x
132;84;64;128;Ratchaburi;x
133;212;66;192;Ligore;x
134;84;68;255;Pattani;x
135;213;70;0;Perak;x
136;85;72;64;Malacca;x
137;213;74;128;Johor;x
138;85;76;192;Pahang;x
139;213;78;255;Kelantan;x
140;85;80;0;Ayutthaya;x
141;213;82;64;Sukthothai;x
142;86;84;128;Chian Rai;x
143;214;86;192;Rayong;x
144;86;88;255;Udong;x
145;214;90;0;Prei Nokoi;x
146;86;92;64;Panduranga;x
147;214;94;128;Vijaya;x
148;86;96;192;Champassak;x
149;215;98;255;Siem Reap;x
150;87;100;0;Binh Tri Thien;x
151;215;102;64;Thakhek;x
152;87;104;128;Khorat;x
153;215;106;192;Thang Long;x
154;87;108;255;Vientiane;x
155;215;110;0;Luang Prabang;x
156;88;112;64;Viet Bac;x
157;216;114;128;Aceh;x
158;88;116;192;Aru;x
159;216;118;255;Minangkabau;x
160;88;120;0;Siak;x
161;216;122;64;Benkulen;x
162;88;124;128;Palembang;x
163;217;126;192;Lampung;x
164;89;128;255;Banten;x
165;217;130;0;Priangan;x
166;89;132;64;Mataram;x
167;217;134;128;Blambangan;x
168;89;136;192;Surabaya;x
169;217;138;255;Demak;x
170;90;140;0;Sunda;x
171;218;142;64;Bali-Lombok;x
172;90;144;128;Sumbawa;x
173;218;146;192;Flores;x
174;218;150;0;Timor;x
175;90;152;64;Brunei;x
176;219;154;128;Sabah;x
177;91;156;192;Kutei;x
178;219;158;255;Banjarmasin;x
179;91;32;0;Sukadane;x
180;219;34;64;Makassar;x
181;91;36;128;Bone;x
182;219;38;192;Pose;x
183;92;40;255;Menade;x
184;220;42;0;Buru;x
185;92;44;64;Ambom;x
186;220;46;128;Ceram;x
187;92;48;192;Halmahera;x
188;220;50;255;Ternate;x
189;92;52;0;Tidore;x
190;221;54;64;Sulu;x
191;93;56;128;Maguindanae;x
192;221;58;192;Tagoloan;x
193;93;60;255;Samar;x
194;221;62;0;Palawan;x
195;93;64;64;Manila;x
196;221;66;128;Samtoy;x
197;94;68;192;Cagayan;x
198;222;70;255;Riau;x
660;94;72;0;Xishuan Banna;x
661;222;74;64;Dali;x
662;94;76;128;Yunnan;x
663;222;78;192;Wenshan;x
664;94;80;255;Guangxi;x
665;223;82;0;XXX;x
666;95;84;64;Hainan;x
667;223;86;128;Guangzhou;x
668;95;88;192;Macau;x
669;223;90;255;Fuzhou;x
670;95;92;0;Ganzhou;x
671;223;94;64;Changsha;x
672;96;96;128;Chenzhou;x
673;224;98;192;Bozhou;x
674;96;100;255;Guiyang;x
675;224;102;0;Liangshan;x
676;96;104;64;U-Tsang;x
677;224;106;128;Qamdo;x
678;96;108;192;Kham;x
679;225;110;255;Sichuan Pendi;x
680;97;112;0;Shenquing;x
681;225;114;64;Yichuan;x
682;97;116;128;Hanyang;x
683;225;118;192;Nanchang;x
684;97;120;255;Hangzhou;x
685;225;122;0;Huai'an;x
686;98;124;64;Anqing;x
687;226;126;128;Running;x
688;98;128;192;Kaifeng;x
689;226;130;255;Fengyuan;x
690;98;132;0;Shandong Bandao;x
691;226;134;64;Jinan;x
692;98;136;128;Handan;x
693;227;138;192;Sanguan;x
694;99;140;255;Changzhi;x
695;227;142;0;Beijing;x
696;99;144;64;Xuan Fu;x
697;227;146;128;Datong;x
698;99;148;192;Guyuan;x
699;227;150;255;Lanzhou;x
700;100;152;0;Shaanxi;x
701;228;154;64;Ordos;x
702;100;156;128;Ulaanchab;x
703;228;158;192;Chengde;x
704;100;32;255;Liaoxi;x
705;228;34;0;Dangla;x
706;100;36;64;Amdo;x
707;229;38;128;Yumen;x
708;101;40;192;Gansu;x
709;229;42;255;Ningxia;x
710;101;44;0;Hotan;x
711;229;46;64;Qarqan;x
712;101;48;128;Uighuristan;x
713;229;50;192;Kuruk Tag;x
714;102;52;255;Dzungaria;x
715;230;54;0;Urumqi;x
716;102;56;64;Tannu Tuva;x
717;230;58;128;Selenge;x
718;102;60;192;Govi Altay;x
719;230;62;255;Khangai;x
720;102;64;0;Dorno Govi;x
721;231;66;64;Dornod;x
722;103;68;128;Chahar;x
723;231;70;192;Xilin Gol;x
724;103;72;255;Yakesa;x
725;231;74;0;Hinggan;x
726;103;76;64;Liaodong;x
727;231;78;128;Heilongjiang;x
728;104;80;192;Sanxing;x
729;232;82;255;Wusuli;x
730;104;84;0;Haixi;x
731;232;86;64;Ninguta;x
732;104;88;128;Hamheung;x
733;232;90;192;Hwangju;x
734;104;92;255;Gangwon;x
735;153;134;173;Hanseong;x
736;217;164;164;Sangju;x
737;233;98;128;Jeonju;x
738;105;100;192;Taiwan;x
739;233;102;255;Kashgar;x
740;105;104;0;Chanderi;x
1012;25;132;126;Satsuma;x
1013;233;94;0;Cheongju;x
1014;25;136;32;Bungo;x
1015;153;138;79;Okinawa;x
1016;26;140;126;Nghe An;x
1017;154;142;173;Suo;x
1018;26;144;32;Izumo;x
1019;154;146;79;Harima;x
1020;26;148;126;Kyoto;x
1021;154;150;173;Settsu;x
1022;26;152;32;Amaravati;x
1023;155;154;79;Echizen;x
1024;27;156;126;Echigo;x
1025;155;158;173;Dewa;x
1026;27;32;32;Mutsu;x
1027;155;34;79;Hitachi;x
1028;27;36;126;Musashi;x
1029;155;38;173;Kai;x
1030;28;40;32;Owari;x
1031;156;42;79;Kamikawa;x
1032;28;44;126;Kurils;x
1033;156;46;173;Sakhalin;x
1035;156;50;79;Penchisky;x
1036;28;52;126;Podzhiversk;x
1037;157;54;173;Nizhe-Kolymsk;x
1038;29;56;32;Anadyrsk;x
1042;29;64;32;Kamnuskoye;x
1046;30;243;32;Butalsk;x
1047;158;174;79;Jugjur;x
1048;30;76;126;Udskoye;x
1049;158;78;173;Saghalian Oula;x
1050;30;80;32;Deren;x
1051;159;82;79;Uchurskoye;x
1052;31;84;126;Verkohzehkoye;x
1053;159;86;173;Albazinsky;x
1054;31;88;32;Ilimsk;x
1055;159;90;79;Verkne-Angarsky;x
1056;31;92;126;Barguzinsky;x
1057;159;94;173;Udinsky;x
1058;32;96;32;Nerchinsky;x
1059;160;98;79;Bratsk;x
1060;32;100;126;Irkutsk;x
1061;160;102;173;Yeniseysk;x
1062;32;104;32;Kachinsk;x
1063;160;106;79;Sayan;x
1064;32;108;126;Tomsk;x
1065;161;110;173;Kuznetsk;x
1066;33;112;32;Altai;x
1067;161;114;79;Narym;x
1068;33;116;126;Pegaya Orda;x
1069;161;118;173;Surgut;x
1070;33;120;32;Koda;x
1071;161;122;79;Tara;x
1072;34;124;126;Obdorsk;x
1073;162;226;173;Berezov;x
1074;34;228;32;Sibir;x
1075;162;130;79;Tyumen;x
1076;34;132;126;Kurgan;x
1077;162;134;173;Solikamsk;x
1078;34;136;32;Middle Urals;x
1079;163;138;79;Viatka;x
1080;35;140;126;North Urals;x
1081;163;142;173;Simbirsk;x
1082;35;144;32;Kazan;x
1083;163;146;79;Zavolochye;x
1084;35;148;126;Wadjuk;x
1085;163;150;173;Paredarerme;x
1086;36;152;32;Kaurna;x
1087;164;154;79;Woiworung;x
1088;36;156;126;Wergaia;x
1089;164;158;173;Wiradjuri;x
1090;36;232;32;Eora;x
1091;164;34;79;Kamilaroi;x
1092;36;36;126;Bundjalung;x
1093;165;38;173;Barunggam;x
1094;37;240;32;Gubbi Gubbi;x
1095;165;42;79;Falklands;x
1096;37;44;126;Cape Verde;x
1097;165;46;173;Fernando Po;x
1098;37;248;32;St. Helena;x
1099;165;50;79;Socotra;x
1100;38;52;126;Mahe;x
1101;166;54;173;Diego Garcia;x
1102;38;247;32;Mauritius;x
1103;166;58;79;Bourbon;x
1206;53;136;32;Mayertern;x
1235;185;66;79;Guam;x
1236;57;68;126;Rabaul;x
1237;185;70;173;Papua;x
1238;57;172;32;Solomon Islands;x
1239;185;74;79;Vanuatu;x
1241;186;78;173;Kiribati;x
1242;58;180;32;Fiji;x
1243;186;82;79;Samoa;x
1244;58;84;126;Tahiti;x
1245;186;86;173;Irian;x
1248;59;92;126;Maldives;x
1330;81;200;200;Straits of Obokk;x
1331;82;200;250;Bal el Mandeb;x
1332;83;220;250;Coast of Mascate;x
1333;84;250;250;Gulf of Masirah;x
1334;85;200;200;Straits of Hormuz;x
1335;86;200;250;Persian Gulf;x
1336;87;220;250;Gulf of Indus;x
1337;88;250;250;Gulf of Gujarat;x
1338;89;200;200;Laquedive Islands;x
1339;90;200;250;Coast of Malabar;x
1340;91;220;250;Comorin Cape;x
1341;92;250;250;Coast of Caramandel;x
1342;93;200;200;Coast of Orissa;x
1343;94;200;250;Ganges Delta;x
1344;95;220;250;Akyab Bay;x
1345;96;250;250;Irrawady Delta;x
1346;97;200;200;Andaman Sea;x
1347;98;200;250;Mergui Archipelago;x
1348;99;220;250;Straits of Malacca;x
1349;100;250;250;Nicobar Isles;x
1350;101;200;200;Coast of Atjeh;x
1351;102;200;250;Coast of Sumatra;x
1352;103;220;250;Christmas Island;x
1353;104;250;250;Coast of Java;x
1354;105;200;200;Coast of Surabaya;x
1355;106;200;250;Straits of Lombok;x
1356;107;220;250;Timor Sea;x
1357;108;250;250;The Moluccas;x
1358;109;200;200;Java Sea;x
1359;110;200;250;Straits of Makassar;x
1360;111;220;250;Karimata Strait;x
1361;112;250;250;Straits of Johore;x
